# lizard complexity baseline — the over-threshold functions as of this commit.
#
# Generated by `uv run moondeck/check/check_lizard.py --baseline`. Format is lizard's
# own whitelist (`file:function`, matched by NAME so it survives edits above the
# function). A line here means 'known, not yet fixed' — NOT 'acceptable'.
#
# This list only shrinks: simplify a function, delete its line. Adding a line means
# admitting a new violation, which is what the check exists to prevent.
#
# Thresholds: CCN > 10 or NLOC > 60.

src/core/HttpServerModule.cpp:mm::HttpServerModule::handleConnection   # CCN 93, NLOC 178
src/light/effects/GameOfLifeEffect.h:mm::GameOfLifeEffect::evolveAutomaton   # CCN 67, NLOC 93
src/core/Control.cpp:mm::applyControlValue   # CCN 56, NLOC 111
src/core/NetworkModule.h:mm::NetworkModule::tick1s   # CCN 55, NLOC 149
src/light/effects/GEQ3DEffect.h:mm::GEQ3DEffect::tick   # CCN 46, NLOC 106
src/core/JsonUtil.h:mm::json::parseString   # CCN 40, NLOC 47
src/platform/esp32/platform_esp32_rmt.cpp:mm::platform::detail::captureAndVerifyFrame   # CCN 39, NLOC 98
src/light/effects/GameOfLifeEffect.h:mm::GameOfLifeEffect::tick   # CCN 37, NLOC 47
src/light/drivers/PreviewDriver.h:mm::PreviewDriver::buildAndSendCoordTable   # CCN 36, NLOC 99
src/light/effects/SolidEffect.h:mm::SolidEffect::tick   # CCN 36, NLOC 99
src/platform/desktop/platform_desktop.cpp:mm::platform::httpRequest   # CCN 36, NLOC 78
src/light/effects/LinesEffect.h:mm::LinesEffect::tick   # CCN 36, NLOC 60
src/light/drivers/PreviewDriver.h:mm::PreviewDriver::sendFrame   # CCN 34, NLOC 63
src/platform/esp32/platform_esp32_rmt.cpp:mm::platform::rmtWs2812LoopbackFrame   # CCN 33, NLOC 85
src/light/drivers/ParallelLedDriver.h:mm::ParallelLedDriver::reinit   # CCN 33, NLOC 74
src/platform/esp32/platform_esp32_moon_i80.cpp:mm::platform::createRingState   # CCN 32, NLOC 110
src/core/JsonUtil.h:mm::json::detail::JsonParser::parseValue   # CCN 31, NLOC 58
src/core/MqttPacket.h:mm::buildMqttConnect   # CCN 31, NLOC 44
src/platform/esp32/platform_esp32_moon_i80.cpp:mm::platform::moonI80Ws2812Loopback   # CCN 30, NLOC 90
src/platform/esp32/platform_esp32.cpp:mm::platform::httpRequest   # CCN 30, NLOC 74
src/light/drivers/PinList.h:mm::assignCounts   # CCN 30, NLOC 61
src/light/drivers/ParallelLedDriver.h:mm::ParallelLedDriver::parseConfig   # CCN 29, NLOC 54
src/light/effects/GEQEffect.h:mm::GEQEffect::tick   # CCN 29, NLOC 52
src/platform/esp32/platform_esp32_i80.cpp:mm::platform::createState   # CCN 27, NLOC 84
src/light/layers/BlendMap.h:mm::blendMap   # CCN 27, NLOC 71
src/core/moonlive/MoonLiveCompiler.cpp:mm::moonlive::Lexer::advance   # CCN 27, NLOC 42
src/core/Control.cpp:mm::writeControlMetadata   # CCN 26, NLOC 59
src/core/MqttModule.cpp:mm::MqttModule::routePublish   # CCN 25, NLOC 61
src/core/HttpServerModule.cpp:mm::HttpServerModule::parseFilePath   # CCN 25, NLOC 33
src/main.cpp:mm_main   # CCN 24, NLOC 148
src/light/layers/Layer.h:mm::Layer::buildFoldedLUT   # CCN 24, NLOC 68
src/light/effects/FreqSawsEffect.h:mm::FreqSawsEffect::tick   # CCN 24, NLOC 62
src/light/draw.h:mm::draw::line   # CCN 24, NLOC 43
src/light/drivers/Drivers.h:mm::Drivers::prepare   # CCN 24, NLOC 36
src/light/drivers/ParallelLedDriver.h:mm::ParallelLedDriver::runLoopbackSelfTest   # CCN 23, NLOC 65
src/light/effects/TetrixEffect.h:mm::TetrixEffect::tick   # CCN 23, NLOC 56
src/core/ImprovFrame.h:mm::ImprovFrameParser::feed   # CCN 22, NLOC 59
src/light/effects/AudioSpectrumEffect.h:mm::AudioSpectrumEffect::tick   # CCN 22, NLOC 59
src/platform/esp32/platform_esp32_improv.cpp:mm::platform::improvTask   # CCN 22, NLOC 58
src/light/drivers/NetworkSendDriver.h:mm::NetworkSendDriver::tick   # CCN 21, NLOC 69
src/core/Control.cpp:mm::writeControlValue   # CCN 21, NLOC 58
src/light/effects/RingsEffect.h:mm::RingsEffect::tick   # CCN 21, NLOC 54
src/light/drivers/PreviewDriver.h:mm::PreviewDriver::tick   # CCN 21, NLOC 45
src/core/moonlive/MoonLiveCompiler.cpp:mm::moonlive::Parser::parseCall   # CCN 21, NLOC 38
src/platform/esp32/platform_esp32.cpp:mm::platform::netSetStaticIPv4   # CCN 21, NLOC 36
src/light/drivers/RmtLedDriver.h:mm::RmtLedDriver::tick   # CCN 21, NLOC 35
src/light/effects/GameOfLifeEffect.h:mm::GameOfLifeEffect::placePentomino   # CCN 21, NLOC 32
src/light/layouts/HumanSizedCubeLayout.h:mm::HumanSizedCubeLayout::forEachCoord   # CCN 21, NLOC 26
src/platform/esp32/platform_esp32_moon_i80.cpp:mm::platform::moonI80EofCb   # CCN 20, NLOC 83
