# Cards over the size limits when the check was introduced. Each line is one
# card+rule that check_catalog.py tolerates. The list only SHRINKS: a card
# edited back under the limit loses its line, and nothing is ever added.
# Empty this file and the check is enforced everywhere. Regenerate: --baseline
moonmodules/core/services.md::Analog	controls 678 > 600
moonmodules/core/services.md::Analog	description 1093 > 600
moonmodules/core/services.md::Analog	no image
moonmodules/core/services.md::Analog	one control 259 > 120
moonmodules/core/services.md::Audio	controls 3061 > 600
moonmodules/core/services.md::Audio	description 2055 > 600
moonmodules/core/services.md::Audio	one control 501 > 120
moonmodules/core/services.md::Button	controls 1237 > 600
moonmodules/core/services.md::Button	description 722 > 600
moonmodules/core/services.md::Button	no image
moonmodules/core/services.md::Button	one control 400 > 120
moonmodules/core/services.md::Infrared	description 686 > 600
moonmodules/core/services.md::Infrared	no image
moonmodules/core/services.md::Infrared	one control 254 > 120
moonmodules/core/services.md::MoonLiveService	description 1510 > 600
moonmodules/core/services.md::MoonLiveService	no image
moonmodules/core/services.md::OSC	description 1686 > 600
moonmodules/core/supporting.md::Control	no image
moonmodules/core/supporting.md::Filesystem	no image
moonmodules/core/supporting.md::MoonModule	no image
moonmodules/core/supporting.md::Scheduler	no image
moonmodules/core/system.md::Devices	description 858 > 600
moonmodules/core/system.md::File Manager	controls 1675 > 600
moonmodules/core/system.md::File Manager	one control 676 > 120
moonmodules/core/system.md::I2C scan	one control 189 > 120
moonmodules/core/system.md::MQTT	controls 797 > 600
moonmodules/core/system.md::MQTT	one control 446 > 120
moonmodules/core/system.md::MoonCloud	controls 1565 > 600
moonmodules/core/system.md::MoonCloud	description 2227 > 600
moonmodules/core/system.md::MoonCloud	no image
moonmodules/core/system.md::MoonCloud	one control 364 > 120
moonmodules/core/system.md::Pins	controls 1294 > 600
moonmodules/core/system.md::Pins	description 1152 > 600
moonmodules/core/system.md::Pins	no image
moonmodules/core/system.md::Pins	one control 1294 > 120
moonmodules/core/system.md::System	one control 171 > 120
moonmodules/core/system.md::Tasks	controls 889 > 600
moonmodules/core/system.md::Tasks	no image
moonmodules/core/system.md::Tasks	one control 786 > 120
moonmodules/light/drivers.md::HLS 🖥️ · video out	no image
moonmodules/light/drivers.md::HUB75 🟦 · panels on your own pins	no image
moonmodules/light/drivers.md::NDI 🖥️ · video out	no image
moonmodules/light/effects.md::AudioSpectrum 💫🎶	one control 139 > 120
moonmodules/light/effects.md::Aurora 💫🖌️🌫️🎡 · 3D	controls 836 > 600
moonmodules/light/effects.md::Aurora 💫🖌️🌫️🎡 · 3D	description 908 > 600
moonmodules/light/effects.md::Aurora 💫🖌️🌫️🎡 · 3D	one control 212 > 120
moonmodules/light/effects.md::BeatRipples 💫🎶🖌️ · 2D	description 672 > 600
moonmodules/light/effects.md::BeatRipples 💫🎶🖌️ · 2D	no image
moonmodules/light/effects.md::ColorTrails 💫🖌️💨🌫️ · 3D	description 993 > 600
moonmodules/light/effects.md::ColorTrails 💫🖌️💨🌫️ · 3D	no image
moonmodules/light/effects.md::DemoReel 💫 · 3D	description 697 > 600
moonmodules/light/effects.md::Fish Tank 💫🎶✨👾 · 2D	controls 681 > 600
moonmodules/light/effects.md::Fish Tank 💫🎶✨👾 · 2D	description 771 > 600
moonmodules/light/effects.md::Fish Tank 💫🎶✨👾 · 2D	one control 222 > 120
moonmodules/light/effects.md::FixedPoint 💫🖌️ · 2D	description 2126 > 600
moonmodules/light/effects.md::FixedPoint 💫🖌️ · 2D	no image
moonmodules/light/effects.md::Fluid 💫🖌️🌊💨 · 3D	description 1690 > 600
moonmodules/light/effects.md::Fluid 💫🖌️🌊💨 · 3D	one control 142 > 120
moonmodules/light/effects.md::Flying Toasters 💫🎶✨👾 · 2D	one control 222 > 120
moonmodules/light/effects.md::GameOfLife 💫🌙🧬 · 2D/3D	controls 786 > 600
moonmodules/light/effects.md::MovingHead 💫🎶🎯 · 1D	description 2040 > 600
moonmodules/light/effects.md::Nebula 💫🖌️💨🌫️ · 3D	controls 929 > 600
moonmodules/light/effects.md::Nebula 💫🖌️💨🌫️ · 3D	description 623 > 600
moonmodules/light/effects.md::Nebula 💫🖌️💨🌫️ · 3D	one control 318 > 120
moonmodules/light/effects.md::NetworkReceive 📡🌙	one control 196 > 120
moonmodules/light/effects.md::Noise ⚡️💫🌙🐙🌫️ · 1D/2D/3D	controls 640 > 600
moonmodules/light/effects.md::Noise ⚡️💫🌙🐙🌫️ · 1D/2D/3D	one control 547 > 120
moonmodules/light/effects.md::Pacman 💫🎶✨👾 · 2D	controls 621 > 600
moonmodules/light/effects.md::Pacman 💫🎶✨👾 · 2D	description 859 > 600
moonmodules/light/effects.md::Pacman 💫🎶✨👾 · 2D	one control 222 > 120
moonmodules/light/effects.md::PolarNoise 💫🖌️🌫️🎡 · 3D	controls 943 > 600
moonmodules/light/effects.md::PolarNoise 💫🖌️🌫️🎡 · 3D	one control 443 > 120
moonmodules/light/effects.md::Pong 💫🎵👾 · 2D	controls 679 > 600
moonmodules/light/effects.md::Pong 💫🎵👾 · 2D	description 822 > 600
moonmodules/light/effects.md::Pong 💫🎵👾 · 2D	one control 157 > 120
moonmodules/light/effects.md::Praxis 💫 · 2D	one control 122 > 120
moonmodules/light/effects.md::RadialSpectrum 💫🎶🖌️🎡 · 3D	description 790 > 600
moonmodules/light/effects.md::RadialSpectrum 💫🎶🖌️🎡 · 3D	no image
moonmodules/light/effects.md::RadialSpectrum 💫🎶🖌️🎡 · 3D	one control 181 > 120
moonmodules/light/effects.md::Raymarch 💫🖌️ · 2D	description 1100 > 600
moonmodules/light/effects.md::Solid 💫 · 3D	one control 166 > 120
moonmodules/light/effects.md::Space Invaders 💫🎵👾 · 2D	description 996 > 600
moonmodules/light/effects.md::Space Invaders 💫🎵👾 · 2D	one control 140 > 120
moonmodules/light/effects.md::Sprite Fountain 💫🎶✨👾 · 2D	controls 642 > 600
moonmodules/light/effects.md::Sprite Fountain 💫🎶✨👾 · 2D	description 818 > 600
moonmodules/light/effects.md::Sprite Fountain 💫🎶✨👾 · 2D	one control 207 > 120
moonmodules/light/effects.md::Trails 💫🖌️💨🌫️ · 3D	description 700 > 600
moonmodules/light/effects.md::Truchet 💫🖌️ · 2D	description 727 > 600
moonmodules/light/effects.md::VuMeters 💫🎶🖌️ · 3D	description 1004 > 600
moonmodules/light/effects.md::VuMeters 💫🎶🖌️ · 3D	no image
moonmodules/light/effects.md::VuMeters 💫🎶🖌️ · 3D	one control 149 > 120
moonmodules/light/layouts.md::Cube	no image
moonmodules/light/layouts.md::Grid	no image
moonmodules/light/layouts.md::GridBlacks	no image
moonmodules/light/layouts.md::Human-Sized Cube	no image
moonmodules/light/layouts.md::Panel	no image
moonmodules/light/layouts.md::Panels	no image
moonmodules/light/layouts.md::Ring	no image
moonmodules/light/layouts.md::Rings 241	no image
moonmodules/light/layouts.md::Rings 241	one control 288 > 120
moonmodules/light/layouts.md::Single Column	no image
moonmodules/light/layouts.md::Single Row	no image
moonmodules/light/layouts.md::Sphere	no image
moonmodules/light/layouts.md::Sphere	one control 123 > 120
moonmodules/light/layouts.md::Spiral	no image
moonmodules/light/layouts.md::Tubes	no image
moonmodules/light/layouts.md::Wheel	no image
moonmodules/light/modifiers.md::Block 💫 · static	no image
moonmodules/light/modifiers.md::Circle 💫 · static	no image
moonmodules/light/modifiers.md::Mirror 💫 · static	no image
moonmodules/light/modifiers.md::Mirror 💫 · static	one control 144 > 120
moonmodules/light/modifiers.md::Multiply 💫 · static	one control 143 > 120
moonmodules/light/modifiers.md::Pinwheel 💫 · static	no image
moonmodules/light/modifiers.md::RandomMap · dynamic	no image
moonmodules/light/modifiers.md::Region · static	no image
moonmodules/light/modifiers.md::Region · static	one control 267 > 120
moonmodules/light/modifiers.md::RippleXZ 💫 · static	no image
moonmodules/light/modifiers.md::Rotate · dynamic	no image
moonmodules/light/modifiers.md::Transpose 💫 · static	no image
moonmodules/light/supporting.md::Buffer	no image
moonmodules/light/supporting.md::Driver base	no image
moonmodules/light/supporting.md::Drivers	controls 873 > 600
